category,comment,director,ranking,rate,region,score_number,title,year
犯罪 剧情,希望让人自由。,"弗兰克·德拉邦特 ,Frank Darabont",1,9.7,美国,1944879,"肖申克的救赎,The Shawshank Redemption,月黑高飞(港)  /  刺激1995(台)",1994
剧情 爱情 同性,风华绝代。,"陈凯歌 ,Kaige Chen",2,9.6,中国大陆 中国香港,1432756,"霸王别姬,再见，我的妾  /  Farewell My Concubine",1993
剧情 爱情,一部美国近现代史。,"罗伯特·泽米吉斯 ,Robert Zemeckis",3,9.5,美国,1476537,"阿甘正传,Forrest Gump,福雷斯特·冈普",1994
剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。,"吕克·贝松 ,Luc Besson",4,9.4,法国,1671216,"这个杀手不太冷,Léon,杀手莱昂  /  终极追杀令(台)",1994
剧情 喜剧 爱情 战争,最美的谎言。,"罗伯托·贝尼尼 ,Roberto Benigni",5,9.5,意大利,933628,"美丽人生,La vita è bella,一个快乐的传说(港)  /  Life Is Beautiful",1997
剧情 爱情 灾难,失去的才是永恒的。 ,"詹姆斯·卡梅隆 ,James Cameron",6,9.4,美国,1422448,"泰坦尼克号,Titanic,铁达尼号(港 / 台)",1997
剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 ,"宫崎骏 ,Hayao Miyazaki",7,9.3,日本,1520928,"千与千寻,千と千尋の神隠し,神隐少女(台)  /  千与千寻的神隐",2001
剧情 历史 战争,拯救一个人，就是拯救整个世界。,"史蒂文·斯皮尔伯格 ,Steven Spielberg",8,9.5,美国,753795,"辛德勒的名单,Schindler's List,舒特拉的名单(港)  /  辛德勒名单",1993
剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。,"克里斯托弗·诺兰 ,Christopher Nolan",9,9.3,美国 英国,1418509,"盗梦空间,Inception,潜行凶间(港)  /  全面启动(台)",2010
剧情,永远都不能忘记你所爱的人。,"莱塞·霍尔斯道姆 ,Lasse Hallström",10,9.4,美国 英国,978221,"忠犬八公的故事,Hachi: A Dog's Tale,忠犬小八(台)  /  秋田犬八千(港)",2009
剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,"朱塞佩·托纳多雷 ,Giuseppe Tornatore",11,9.3,意大利,1179932,"海上钢琴师,La leggenda del pianista sull'oceano,声光伴我飞(港)  /  一九零零的传奇",1998
科幻 动画 冒险,小瓦力，大人生。,"安德鲁·斯坦顿 ,Andrew Stanton",12,9.3,美国,936050,"机器人总动员,WALL·E,瓦力(台)  /  太空奇兵·威E(港)",2008
剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。,"拉库马·希拉尼 ,Rajkumar Hirani",13,9.2,印度,1307552,"三傻大闹宝莱坞,3 Idiots,三个傻瓜(台)  /  作死不离3兄弟(港)",2009
剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。,"彼得·威尔 ,Peter Weir",14,9.3,美国,1042581,"楚门的世界,The Truman Show,真人Show(港)  /  真人戏",1998
剧情 音乐,天籁一般的童声，是最接近上帝的存在。 ,"克里斯托夫·巴拉蒂 ,Christophe Barratier",15,9.3,法国 瑞士 德国,910082,"放牛班的春天,Les choristes,歌声伴我心(港)  /  唱诗班男孩",2004
剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,"克里斯托弗·诺兰 ,Christopher Nolan",16,9.3,美国 英国 加拿大 冰岛,1051441,"星际穿越,Interstellar,星际启示录(港)  /  星际效应(台)",2014
喜剧 爱情 奇幻 古装,一生所爱。,"刘镇伟 ,Jeffrey Lau",17,9.2,中国香港 中国大陆,1028779,"大话西游之大圣娶亲,西遊記大結局之仙履奇緣,西游记完结篇仙履奇缘  /  齐天大圣西游记",1995
剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,"黄东赫 ,Dong-hyuk Hwang",18,9.3,韩国,631726,"熔炉,도가니,无声呐喊(港)  /  漩涡",2011
喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,"拜伦·霍华德 ,Byron Howard ",19,9.2,美国,1222135,"疯狂动物城,Zootopia,优兽大都会(港)  /  动物方城市(台)",2016
剧情 犯罪 悬疑,香港电影史上永不过时的杰作。,"刘伟强 ,",20,9.2,中国香港,838866,"无间道,無間道,Infernal Affairs  /  Mou gaan dou",2002
动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。,"宫崎骏 ,Hayao Miyazaki",21,9.2,日本,876989,"龙猫,となりのトトロ,邻居托托罗  /  邻家的豆豆龙",1988
剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。,"弗朗西斯·福特·科波拉 ,Francis Ford Coppola",22,9.3,美国,641951,"教父,The Godfather,Mario Puzo's The Godfather",1972
剧情 传记 家庭,平民励志片。 ,"加布里尔·穆奇诺 ,Gabriele Muccino",23,9.1,美国,1047155,"当幸福来敲门,The Pursuit of Happyness,寻找快乐的故事(港)  /  追求快乐",2006
剧情 喜剧 爱情,真正的幸福是来自内心深处。,"罗伯·莱纳 ,Rob Reiner",24,9.1,美国,1210920,"怦然心动,Flipped,萌动青春  /  青春萌动",2010
剧情 喜剧,满满温情的高雅喜剧。,"奥利维·那卡什 ,Olivier Nakache ",25,9.2,法国,684124,"触不可及,Intouchables,闪亮人生(港)  /  逆转人生(台)",2011
剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,"克里斯托弗·诺兰 ,Christopher Nolan",26,9.2,美国 英国,705371,"蝙蝠侠：黑暗骑士,The Dark Knight,蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台)",2008
剧情 犯罪 悬疑,比利·怀德满分作品。,"比利·怀尔德 ,Billy Wilder",27,9.6,美国,266275,"控方证人,Witness for the Prosecution,雄才伟略  /  情妇",1957
剧情 历史 家庭,张艺谋最好的电影。,"张艺谋 ,Yimou Zhang",28,9.2,中国大陆 中国香港,544608,"活着,人生  /  Lifetimes",1994
剧情 历史 爱情 战争,Tomorrow is another day.,"维克多·弗莱明 ,Victor Fleming ",29,9.3,美国,468012,"乱世佳人,Gone with the Wind,飘",1939
喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。,"李·昂克里奇 ,Lee Unkrich ",30,9.1,美国,1017442,"寻梦环游记,Coco,可可夜总会(台)  /  玩转极乐园(港)",2017
剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,"贝纳尔多·贝托鲁奇 ,Bernardo Bertolucci",31,9.2,英国 意大利 中国大陆 法国,483025,"末代皇帝,The Last Emperor,末代皇帝溥仪(港)",1987
剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,"涅提·蒂瓦里 ,Nitesh Tiwari",32,9.0,印度,1064961,"摔跤吧！爸爸,Dangal,我和我的冠军女儿(台)  /  打死不离3父女(港)",2016
剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。,"李安 ,Ang Lee",33,9.1,美国 中国台湾 英国 加拿大,995264,"少年派的奇幻漂流,Life of Pi,少年Pi的奇幻漂流  /  漂流少年Pi",2012
剧情 动作 奇幻 冒险,史诗的终章。,"彼得·杰克逊 ,Peter Jackson",34,9.2,美国 新西兰,515450,"指环王3：王者无敌,The Lord of the Rings: The Return of the King,魔戒三部曲：王者再临(台 / 港) ",2003
剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 ,"彼特·道格特 ,Pete Docter ",35,9.0,美国,923080,"飞屋环游记,Up,冲天救兵(港)  /  天外奇迹(台)",2009
剧情,凝视卑弱生命，用电影改变命运。,"娜丁·拉巴基 ,Nadine Labaki",36,9.1,黎巴嫩 法国 美国,606188,"何以为家,كفرناحوم,迦百农  /  星仔打官司(港)",2018
剧情,1957年的理想主义。 ,",Sidney Lumet",37,9.4,美国,310881,"十二怒汉,12 Angry Men,12怒汉  /  十二怒汉",1957
剧情 历史 战争,对敌人的仁慈，就是对自己残忍。,"姜文 ,Wen Jiang",38,9.2,中国大陆,426927,"鬼子来了,Devils on the Doorstep",2000
动画 奇幻 冒险,对天空的追逐，永不停止。 ,"宫崎骏 ,Hayao Miyazaki",39,9.1,日本,586408,"天空之城,天空の城ラピュタ,Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky",1986
喜剧 爱情 奇幻 古装,旷古烁今。,"刘镇伟 ,Jeffrey Lau",40,9.0,中国香港 中国大陆,827058,"大话西游之月光宝盒,西遊記第壹佰零壹回之月光寶盒,西游记101回月光宝盒  /  齐天大圣东游记",1995
动画 奇幻 冒险,带着心爱的人在天空飞翔。,"宫崎骏 ,Hayao Miyazaki",41,9.0,日本,670672,"哈尔的移动城堡,ハウルの動く城,哈尔移动城堡(港)  /  呼啸山城",2004
剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,"朱塞佩·托纳多雷 ,Giuseppe Tornatore",42,9.2,意大利 法国,464924,"天堂电影院,Nuovo Cinema Paradiso,星光伴我心(港)  /  新天堂乐园(台)",1988
剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,"李濬益 ,Jun-ik Lee",43,9.2,韩国,418778,"素媛,소원,许愿  /  希望：为爱重生(台)",2013
喜剧 剧情 爱情,爱情哪怕只有一天。,"威廉·惠勒 ,William Wyler",44,9.0,美国,676474,"罗马假日,Roman Holiday,金枝玉叶(港)  /  罗马假期(台)",1953
剧情,史上最美的探戈。,"马丁·布莱斯 ,Martin Brest",45,9.1,美国,587072,"闻香识女人,Scent of a Woman,女人香  /  女人的芳香",1992
剧情,电影的现实意义大过电影本身。,"杨宇硕 ,Woo-seok Yang",46,9.2,韩国,418414,"辩护人,변호인,逆权大状(港)  /  正义辩护人(台)",2013
剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,"大卫·芬奇 ,David Fincher",47,9.0,美国 德国,614787,"搏击俱乐部,Fight Club,搏击会(港)  /  斗阵俱乐部(台)",1999
奇幻 冒险,童话世界的开端。,",Chris Columbus",48,9.0,美国 英国,621397,"哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,哈利波特1：神秘的魔法石(港 / 台) ",2001
剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,"彼得·威尔 ,Peter Weir",49,9.1,美国,481374,"死亡诗社,Dead Poets Society,暴雨骄阳(港)  /  春风化雨(台)",1989
剧情 喜剧,对我们国家而言，这样的电影多一部是一部。,"文牧野 ,Muye Wen",50,9.0,中国大陆,1435130,"我不是药神,中国药神  /  印度药神",2018
剧情 犯罪,优雅的孤独。,"弗朗西斯·福特·科波拉 ,Francis Ford Coppola",51,9.2,美国,353933,"教父2,The Godfather: Part Ⅱ,教父续集  /  教父II",1974
剧情 悬疑,别样人生。,"弗洛里安·亨克尔·冯·多纳斯马尔克 ,Florian Henckel von Donnersmarck",52,9.1,德国,396512,"窃听风暴,Das Leben der Anderen,窃听者(港)  /  他人的生活",2006
动画 冒险 歌舞,动物版《哈姆雷特》。,",Roger Allers ",53,9.0,美国,545208,"狮子王,The Lion King,狮子王3D",1994
剧情 动作 奇幻 冒险,承前启后的史诗篇章。,"彼得·杰克逊 ,Peter Jackson",54,9.1,美国 新西兰,472237,"指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,魔戒二部曲：双城奇谋  /  指环王II：双塔",2002
动画 奇幻,经典之作，历久弥新。,"万籁鸣 ,Laiming Wan ",55,9.3,中国大陆,256288,"大闹天宫,大闹天宫 上下集  /  The Monkey King",1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆)
剧情 动作 奇幻 冒险,传说的开始。,"彼得·杰克逊 ,Peter Jackson",56,9.0,新西兰 美国,531052,"指环王1：魔戒再现,The Lord of the Rings: The Fellowship of the Ring,魔戒首部曲：魔戒现身  /  指环王I：护戒使者",2001
剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,",Guy Ritchie",57,9.1,英国,420840,"两杆大烟枪,Lock, Stock and Two Smoking Barrels,够姜四小强(港)  /  两根枪管(台)",1998
传记 剧情,爱是一切逻辑和原由。,"朗·霍华德 ,Ron Howard",58,9.0,美国,522109,"美丽心灵,A Beautiful Mind,有你终生美丽(港)  /  美丽境界(台)",2001
剧情,自由万岁。,"米洛斯·福尔曼 ,Miloš Forman",59,9.1,美国,419877,"飞越疯人院,One Flew Over the Cuckoo's Nest,飞越杜鹃窝(台)  /  飞越喜鹊巢",1975
剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。,"李安 ,Ang Lee",60,9.1,中国台湾 美国,386958,"饮食男女,飲食男女,Eat Drink Man Woman",1994
剧情 动作 科幻 惊悚,一张面具背后的理想与革命。,"詹姆斯·麦克特格 ,James McTeigue",61,8.9,美国 英国 德国,737100,"V字仇杀队,V for Vendetta,V煞(港)  /  V怪客(台)",2005
动作 科幻,视觉革命。,"安迪·沃卓斯基 ,Andy Wachowski ",62,9.0,美国 澳大利亚,531364,"黑客帝国,The Matrix,廿二世纪杀人网络(港)  /  骇客任务(台)",1999
传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 ,"史蒂文·斯皮尔伯格 ,Steven Spielberg",63,9.0,美国 加拿大,534353,"猫鼠游戏,Catch Me If You Can,逍遥法外  /  神鬼交锋(台)",2002
剧情 传记 历史 战争 音乐,音乐能化解仇恨。,"罗曼·波兰斯基 ,Roman Polanski",64,9.1,法国 德国 英国 波兰,349739,"钢琴家,The Pianist,战地琴声(台)  /  战地琴人",2002
剧情 爱情 奇幻,在时间之河里感受溺水之苦。,"大卫·芬奇 ,David Fincher",65,8.9,美国,682436,"本杰明·巴顿奇事,The Curious Case of Benjamin Button,奇幻逆缘(港)  /  班杰明的奇幻旅程(台)",2008
剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。,"奥里奥尔·保罗 ,Oriol Paulo",66,8.8,西班牙,791917,"看不见的客人,Contratiempo,佈局(台)  /  死无对证(港)",2016
剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。,"姜文 ,Wen Jiang",67,8.8,中国大陆 中国香港,1108695,"让子弹飞,让子弹飞一会儿  /  火烧云",2010
剧情 战争 情色,美丽无罪。,"朱塞佩·托纳多雷 ,Giuseppe Tornatore",68,8.9,意大利 美国,668067,"西西里的美丽传说,Malèna,真爱伴我行(台)  /  玛莲娜",2000
纪录片,海豚的微笑，是世界上最高明的伪装。,"路易·西霍尤斯 ,Louie Psihoyos",69,9.3,美国,277655,"海豚湾,The Cove,血色海湾(台)  /  海湾",2009
剧情 儿童 家庭,奔跑的孩子是天使。,"马基德·马基迪 ,Majid Majidi",70,9.2,伊朗,271679,"小鞋子,بچههای آسمان,天堂的孩子  /  小童鞋",1997
剧情 历史 战争,美利坚精神输出大片No1.,"史蒂文·斯皮尔伯格 ,Steven Spielberg",71,9.0,美国,440862,"拯救大兵瑞恩,Saving Private Ryan,雷霆救兵(港)  /  抢救雷恩大兵(台)",1998
剧情 爱情,暗恋的极致。,"岩井俊二 ,Shunji Iwai",72,8.9,日本,627937,"情书,Love Letter,When I Close My Eyes  /  Letters of Love",1995
剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。,"罗伯特·怀斯 ,Robert Wise",73,9.0,美国,407977,"音乐之声,The Sound of Music,仙乐飘飘处处闻(港)  /  真善美(台)",1965
犯罪 剧情,往事如烟，无处祭奠。,"赛尔乔·莱翁内 ,Sergio Leone",74,9.2,美国 意大利,290386,"美国往事,Once Upon a Time in America,四海兄弟(台)  /  义薄云天(港)",1984
剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,"马克·赫尔曼 ,Mark Herman",75,9.1,英国 美国,334029,"穿条纹睡衣的男孩,The Boy in the Striped Pajamas,穿条纹衣服的男孩  /  穿条纹衣的男孩",2008
剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。,"克里斯托弗·诺兰 ,Christopher Nolan",76,8.9,美国 英国,583522,"致命魔术,The Prestige,顶尖对决(台)  /  死亡魔法(港)",2006
剧情 喜剧 传记,去除成见，需要勇气。,"彼得·法雷里 ,Peter Farrelly",77,8.9,美国,1015572,"绿皮书,Green Book,绿簿旅友(港)  /  幸福绿皮书(台)",2018
剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。,"大卫·芬奇 ,David Fincher",78,8.8,美国,680683,"七宗罪,Se7en,火线追缉令(台)  /  7宗罪",1995
剧情 喜剧 犯罪,故事的高级讲法。,"昆汀·塔伦蒂诺 ,Quentin Tarantino",79,8.8,美国,579986,"低俗小说,Pulp Fiction,黑色追緝令(台)  /  危险人物(港)",1994
剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。,"乔纳森·戴米 ,Jonathan Demme",80,8.8,美国,577121,"沉默的羔羊,The Silence of the Lambs,沉默的羔羊",1991
剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。,"埃里克·布雷斯 ,Eric Bress ",81,8.8,美国 加拿大,641959,"蝴蝶效应,The Butterfly Effect,蝴蝶效应",2004
剧情 歌舞,以戏谑来戏谑戏谑。,"中岛哲也 ,Tetsuya Nakashima",82,8.9,日本,519147,"被嫌弃的松子的一生,嫌われ松子の一生,花样奇缘(港)  /  令人讨厌的松子的一生(台)",2006
剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,"阿兰·葛斯彭纳 ,Alain Gsponer",83,9.2,德国 瑞士 南非,235393,"海蒂和爷爷,Heidi,飘零燕(港)  /  海蒂",2015
剧情 爱情 同性,爱情纠缠，男女一致。,"王家卫 ,Kar Wai Wong",84,8.9,中国香港 日本 韩国,431709,"春光乍泄,春光乍洩,一起快乐  /  Happy Together",1997
剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。,",Martin Scorsese",85,8.8,美国,639620,"禁闭岛,Shutter Island,不赦岛(港)  /  隔离岛(台)",2010
剧情,人生中应该拥有这样的一段豁然开朗。,"格斯·范·桑特 ,Gus Van Sant",86,8.9,美国,478822,"心灵捕手,Good Will Hunting,骄阳似我(港)  /  心灵捕手",1997
剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。,"韦斯·安德森 ,Wes Anderson",87,8.8,美国 德国 英国,605736,"布达佩斯大饭店,The Grand Budapest Hotel,布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台)",2014
剧情 奇幻 爱情,浪漫忧郁的成人童话。,"蒂姆·波顿 ,Tim Burton",88,8.7,美国,779242,"剪刀手爱德华,Edward Scissorhands,幻海奇缘(港)  /  剪刀手爱德华",1990
动作 科幻 冒险,绝对意义上的美轮美奂。,"詹姆斯·卡梅隆 ,James Cameron",89,8.7,美国 英国,921505,"阿凡达,Avatar,天神下凡(港)  /  化身",2009
动作 传记 剧情 历史 战争,史诗大片的典范。,"梅尔·吉布森 ,Mel Gibson",90,8.9,美国,433895,"勇敢的心,Braveheart,惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台)",1995
剧情 喜剧 爱情,大时代中的人生，小人物的悲喜。,"查理·卓别林 ,Charles Chaplin",91,9.3,美国,188668,"摩登时代,Modern Times,The Masses  /  Temps modernes, Les",1936
喜剧 爱情,法式小清新。 ,"让-皮埃尔·热内 ,Jean-Pierre Jeunet",92,8.7,法国 德国,747328,"天使爱美丽,Le fabuleux destin d'Amélie Poulain,艾蜜莉的异想世界(台)  /  天使艾米莉",2001
动作 冒险 奇幻,约翰尼·德普的独角戏。,"戈尔·维宾斯基 ,Gore Verbinski",93,8.7,美国,610155,"加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台)",2003
喜剧 剧情 爱情,我是一个演员。,"周星驰 ,Stephen Chow ",94,8.7,中国香港,636462,"喜剧之王,喜劇之王,King of Comedy",1999
剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。,"詹姆斯·曼高德 ,James Mangold",95,8.8,美国,536063,"致命ID,Identity,杀人游戏  /  致命身份",2003
剧情 爱情 同性 家庭,每个人心中都有一座断背山。,"李安 ,Ang Lee",96,8.8,美国 加拿大,517920,"断背山,Brokeback Mountain,断臂山  /  BBM",2005
剧情 动作 犯罪 悬疑 惊悚,关于连环杀人悬案的集体回忆。,"奉俊昊 ,Joon-ho Bong",97,8.8,韩国,440891,"杀人回忆,살인의 추억,谋杀回忆  /  杀手回忆录",2003
动画 奇幻 冒险,人与自然的战争史诗。,"宫崎骏 ,Hayao Miyazaki",98,8.9,日本,380683,"幽灵公主,もののけ姫,魔法公主(台)  /  幽灵少女",1997
剧情,人言可畏。,"托马斯·温特伯格 ,Thomas Vinterberg",99,9.1,丹麦 瑞典,236972,"狩猎,Jagten,谎言的烙印(台)  /  诬网(港)",2012
剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,"泷田洋二郎 ,Yôjirô Takita",100,8.8,日本,440068,"入殓师,おくりびと,礼仪师之奏鸣曲(港)  /  礼仪师(台)",2008
剧情 爱情,一场华丽的意淫。,"姜文 ,Wen Jiang",101,8.8,中国大陆 中国香港,437132,"阳光灿烂的日子,In the Heat of the Sun",1994
剧情 爱情,寂寞没有期限。,"王家卫 ,Kar Wai Wong",102,8.7,中国香港,549287,"重庆森林,重慶森林,Chungking Express",1994
剧情 爱情 同性,沉醉在电影的情感和视听氛围中无法自拔。,"卢卡·瓜达尼诺 ,Luca Guadagnino",103,8.9,意大利 法国 巴西 美国 荷兰 德国,419965,"请以你的名字呼唤我,Call Me by Your Name,以你的名字呼唤我(港 / 台) ",2017
剧情 悬疑 惊悚,深入内心的恐怖，出人意料的结局。,"M·奈特·沙马兰 ,M. Night Shyamalan",104,8.9,美国,376106,"第六感,The Sixth Sense,灵异第六感  /  鬼眼",1999
奇幻 冒险,10年的完美句点。,"大卫·叶茨 ,David Yates",105,8.8,美国 英国,504812,"哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,哈利波特7：死神的圣物2(港 / 台) ",2011
剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。,"森淳一 ,Junichi Mori",106,9.0,日本,281265,"小森林 夏秋篇,リトル・フォレスト 夏・秋,小森食光 / 夏秋篇(台) ",2014
剧情 喜剧 家庭,《我是山姆》的《美丽人生》。,"李焕庆 ,Hwan-kyeong Lee",107,8.9,韩国,347909,"7号房的礼物,7번방의 선물,戆爸的礼物(港)  /  7号囚房的礼物",2013
剧情 犯罪 悬疑 惊悚,年度最佳date movie。,"大卫·芬奇 ,David Fincher",108,8.7,美国,618587,"消失的爱人,Gone Girl,失踪的女孩  /  失踪女孩",2014
动画 悬疑 科幻 惊悚,梦的勾结。,"今敏 ,Satoshi Kon",109,9.0,日本,262175,"红辣椒,パプリカ,盗梦侦探  /  帕布莉卡",2006
剧情 喜剧 动画,你是我最好的朋友，你是我唯一的朋友 。,"亚当·艾略特 ,Adam Elliot",110,8.9,澳大利亚,322868,"玛丽和马克思,Mary and Max,巧克力情缘(台)  /  同是天涯寂寞客",2009
剧情 爱情,缘分是个连绵词，最美不过一瞬。,"理查德·林克莱特 ,Richard Linklater",111,8.8,美国 奥地利 瑞士,400614,"爱在黎明破晓前,Before Sunrise,情留半天(港)  /  爱在黎明破晓时(台)",1995
剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,"森淳一 ,Junichi Mori",112,9.0,日本,247528,"小森林 冬春篇,リトル・フォレスト 冬・春,小森食光 / 冬春篇(台) ",2015
剧情 爱情 动画,少女情怀总是诗。,"近藤喜文 ,Yoshifumi Kondo",113,8.9,日本,309900,"侧耳倾听,耳をすませば,心之谷(台)  /  梦幻街少女(港)",1995
剧情 惊悚,没有一人完全善，也没有一人完全恶。,"中岛哲也 ,Tetsuya Nakashima",114,8.7,日本,522773,"告白,自白  /  母亲",2010
剧情 爱情 家庭,我们都曾经是一一。,"杨德昌 ,Edward Yang",115,9.0,中国台湾 日本,241050,"一一,Yi yi  /  Yi yi: A One and a Two",2000
剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,"蒂姆·波顿 ,Tim Burton",116,8.8,美国,404710,"大鱼,Big Fish,大鱼奇缘(港)  /  大智若鱼(台)",2003
剧情 喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,"姜炯哲 ,Hyeong-Cheol Kang",117,8.8,韩国,440557,"阳光姐妹淘,써니,阳光姊妹淘(港)  /  桑尼",2011
喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。,"李力持 ,Lik-Chi Lee",118,8.6,中国香港,687565,"唐伯虎点秋香,唐伯虎點秋香,Flirting Scholar",1993
剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。,"克里斯托弗·诺兰 ,Christopher Nolan",119,8.8,美国 英国,492799,"蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台)",2012
喜剧 奇幻 武侠 古装,百看不厌。 ,"刘镇伟 ,Jeffrey Lau",120,8.7,中国香港,450793,"射雕英雄传之东成西就,射鵰英雄傳之東成西就,东成西就  /  大英雄 (日本)",1993
爱情 奇幻 武侠 古装,两张绝世的脸。 ,"程小东 ,Siu-Tung Ching",121,8.7,中国香港,486909,"倩女幽魂,倩女幽魂(87版)  /  倩女幽魂：妖魔道",1987
剧情,穷尽一生，我们要学会的，不过是彼此拥抱。,"托尼·凯耶 ,Tony Kaye",122,8.9,美国,311510,"超脱,Detachment,人间师格(台)",2011
剧情 爱情,相逢只要一瞬间，等待却像是一辈子。,"陈可辛 ,Peter Chan",123,8.8,中国香港,354566,"甜蜜蜜,Comrades: Almost a Love Story",1996
动画 奇幻 冒险,和谐的生活离不开摸头与被摸头。,"迪恩·德布洛斯 ,Dean DeBlois ",124,8.7,美国,522977,"驯龙高手,How to Train Your Dragon,驯龙记(港)",2010
剧情 爱情 动画 奇幻,触不到的恋人。,"大森贵弘 ,Takahiro Omori",125,8.9,日本,331198,"萤火之森,蛍火の杜へ,萤火之社  /  Hotarubi no mori e",2011
